    SIZE INTERVAL   1
   WAVl        QEXT      W0      gf
     1.5000      9.2252893e-07      9.6395520e-07     2.5726078e-07
     1.6300      8.4330460e-07      7.5913068e-07     2.1999854e-07
     1.7700      7.6557771e-07      5.8694339e-07     1.7986997e-07
     1.9400      1.0589343e-06      2.8491412e-07     1.4736918e-07
     2.1100      1.2822622e-06      1.6838635e-07     1.2482400e-07
     2.3400      1.2071486e-06      1.1593144e-07     1.0101490e-07
     2.5700      3.1458318e-06      2.9580037e-08     8.2754461e-08
     2.7900      2.2663510e-05      2.7479048e-09     6.8441489e-08
     3.0800      7.6360038e-05      6.1658220e-10     5.8122296e-08
     3.4100      3.8542398e-05      8.6426535e-10     4.7230913e-08
     3.7900      1.5109843e-05      1.4262052e-09     3.8279494e-08
     4.0900      9.3798003e-06      1.6470862e-09     3.2870367e-08
     4.3600      8.4100204e-06      1.3557455e-09     2.8368888e-08
    SIZE INTERVAL   4
   WAVl        QEXT      W0      gf
     0.2563      3.1980871e-03      1.1942270e-06     2.0831278e-05
     0.2795      2.5814672e-03      1.0077626e-06     1.7515825e-05
     0.2965      2.2251743e-03      8.8672996e-07     1.5360069e-05
     0.3186      1.8936966e-03      7.5164423e-07     1.3282335e-05
     0.3355      1.6535012e-03      6.8135208e-07     1.1917243e-05
     0.3650      1.2750068e-03      6.2872111e-07     1.0092547e-05
     0.4200      7.3732681e-04      6.9660077e-07     7.8286318e-06
     0.4950      3.4263046e-04      8.1870045e-07     5.9174579e-06
     0.5448      2.1025362e-04      8.7820423e-07     4.7779383e-06
     0.5581      1.8454530e-04      8.9481494e-07     4.4736088e-06
     0.5858      1.4274737e-04      9.5049017e-07     4.0889146e-06
     0.6150      1.0930373e-04      1.0184668e-06     3.7469838e-06
     0.6459      8.2404759e-05      1.0957024e-06     3.3851461e-06
     0.6790      6.0888452e-05      1.1849461e-06     2.9975465e-06
     0.7210      4.2683183e-05      1.3292639e-06     2.6086105e-06
     0.7680      2.8964160e-05      1.5197395e-06     2.2084121e-06
     0.8130      1.9981628e-05      1.7276361e-06     1.8252435e-06
     0.8670      1.2798373e-05      2.0149859e-06     1.3654410e-06
     0.9260      8.3455332e-06      2.3676158e-06     1.1838371e-06
     1.0000      4.9233062e-06      2.8955284e-06     1.0024555e-06
     1.0500      3.7941395e-06      3.0871676e-06     9.0947753e-07
     1.1000      3.0591620e-06      3.1819599e-06     8.3041828e-07
     1.1700      2.2007801e-06      3.4347130e-06     7.2716465e-07
     1.2500      1.7303398e-06      3.3477034e-06     6.4232614e-07
     1.3700      1.3611380e-06      2.8807569e-06     5.2625469e-07
     1.5000      1.2300414e-06      2.2849261e-06     4.5740175e-07
     1.6300      1.1244082e-06      1.7994179e-06     3.9145341e-07
     1.7700      1.0207717e-06      1.3912715e-06     3.2043213e-07
     1.9400      1.4119137e-06      6.7535144e-07     2.6155981e-07
     2.1100      1.7096842e-06      3.9913781e-07     2.2180162e-07
     2.3400      1.6095323e-06      2.7480033e-07     1.7878781e-07
     2.5700      4.1944441e-06      7.0115620e-08     1.4742621e-07
     2.7900      3.0218021e-05      6.5135504e-09     1.2203347e-07
     3.0800      1.0181341e-04      1.4615279e-09     1.0327018e-07
     3.4100      5.1389870e-05      2.0486288e-09     8.5635952e-08
     3.7900      2.0146460e-05      3.3806340e-09     6.9310788e-08
     4.0900      1.2506401e-05      3.9042040e-09     5.8988839e-08
     4.3600      1.1213361e-05      3.2136188e-09     5.0254221e-08
    SIZE INTERVAL   5
   WAVl        QEXT      W0      gf
     0.2563      3.9977783e-03      2.3324030e-06     3.2548676e-05
     0.2795      3.2269477e-03      1.9682356e-06     2.7368339e-05
     0.2965      2.7815526e-03      1.7318554e-06     2.4000011e-05
     0.3186      2.3671823e-03      1.4680265e-06     2.0753591e-05
     0.3355      2.0669243e-03      1.3307425e-06     1.8620656e-05
     0.3650      1.5937898e-03      1.2279527e-06     1.5769583e-05
     0.4200      9.2167340e-04      1.3605324e-06     1.2232190e-05
     0.4950      4.2829350e-04      1.5990095e-06     9.2459709e-06
     0.5448      2.6281976e-04      1.7152294e-06     7.4654913e-06
     0.5581      2.3068388e-04      1.7476726e-06     6.9899817e-06
     0.5858      1.7843582e-04      1.8564135e-06     6.3888963e-06
     0.6150      1.3663080e-04      1.9891803e-06     5.8546258e-06
     0.6459      1.0300674e-04      2.1400313e-06     5.2892506e-06
     0.6790      7.6111095e-05      2.3143356e-06     4.6836221e-06
     0.7210      5.3354326e-05      2.5962055e-06     4.2023048e-06
     0.7680      3.6205423e-05      2.9682267e-06     3.7614864e-06
     0.8130      2.4977179e-05      3.3742734e-06     3.3394261e-06
     0.8670      1.5998053e-05      3.9355017e-06     2.8329539e-06
     0.9260      1.0431972e-05      4.6242285e-06     2.3053607e-06
     1.0000      6.1541657e-06      5.6553023e-06     1.6473614e-06
     1.0500      4.7426994e-06      6.0295960e-06     1.4210672e-06
     1.1000      3.8239723e-06      6.2147370e-06     1.2975025e-06
     1.1700      2.7509892e-06      6.7083928e-06     1.1361459e-06
     1.2500      2.1629352e-06      6.5384543e-06     1.0035690e-06
     1.3700      1.7014294e-06      5.6264574e-06     8.2222317e-07
     1.5000      1.5375570e-06      4.4627321e-06     7.1462374e-07
     1.6300      1.4055143e-06      3.5144789e-06     6.1150057e-07
     1.7700      1.2759675e-06      2.7173218e-06     5.0044486e-07
     1.9400      1.7648944e-06      1.3190442e-06     4.0881248e-07
     2.1100      2.1371072e-06      7.7956540e-07     3.4626556e-07
     2.3400      2.0119167e-06      5.3671906e-07     2.7974665e-07
     2.5700      5.2430572e-06      1.3694453e-07     2.3067690e-07
     2.7900      3.7772537e-05      1.2721775e-08     1.9067950e-07
     3.0800      1.2726679e-04      2.8545462e-09     1.6096916e-07
     3.4100      6.4237352e-05      4.0012275e-09     1.3357621e-07
     3.7900      2.5183078e-05      6.6028004e-09     1.0772809e-07
     4.0900      1.5633004e-05      7.6253976e-09     9.2084005e-08
     4.3600      1.4016703e-05      6.2765986e-09     7.9946605e-08
    SIZE INTERVAL   6
   WAVl        QEXT      W0      gf
     0.2563      4.7975840e-03      4.0302391e-06     4.6869765e-05
     0.2795      3.8725050e-03      3.4010026e-06     3.9410180e-05
     0.2965      3.3379883e-03      2.9925625e-06     3.4559842e-05
     0.3186      2.8407096e-03      2.5366889e-06     2.9885034e-05
     0.3355      2.4803797e-03      2.2994736e-06     2.6813632e-05
     0.3650      1.9125939e-03      2.1218634e-06     2.2708127e-05
     0.4200      1.1060301e-03      2.3509657e-06     1.7614308e-05
     0.4950      5.1396026e-04      2.7630569e-06     1.3314173e-05
     0.5448      3.1538776e-04      2.9638882e-06     1.0750290e-05
     0.5581      2.7682400e-04      3.0199512e-06     1.0065558e-05
     0.5858      2.1412539e-04      3.2078555e-06     9.1999877e-06
     0.6150      1.6395868e-04      3.4372763e-06     8.4306278e-06
     0.6459      1.2360929e-04      3.6979466e-06     7.6164763e-06
     0.6790      9.1334122e-05      3.9991443e-06     6.7443594e-06
     0.7210      6.4025723e-05      4.4862134e-06     6.0512827e-06
     0.7680      4.3446852e-05      5.1290628e-06     5.4165387e-06
     0.8130      2.9972842e-05      5.8307080e-06     4.8088050e-06
     0.8670      1.9197800e-05      6.8005060e-06     4.0795247e-06
     0.9260      1.2518457e-05      7.9906172e-06     3.6048034e-06
     1.0000      7.3850530e-06      9.7722989e-06     3.0559727e-06
     1.0500      5.6912807e-06      1.0419074e-05     2.6179841e-06
     1.1000      4.5887995e-06      1.0738996e-05     2.1483920e-06
     1.1700      3.3012109e-06      1.1592026e-05     1.6360704e-06
     1.2500      2.5955399e-06      1.1298378e-05     1.4451632e-06
     1.3700      2.0417270e-06      9.7224664e-06     1.1839278e-06
     1.5000      1.8450775e-06      7.7115659e-06     1.0289702e-06
     1.6300      1.6866239e-06      6.0729967e-06     8.8051067e-07
     1.7700      1.5311657e-06      4.6955186e-06     7.2063123e-07
     1.9400      2.1178772e-06      2.2793048e-06     5.8872949e-07
     2.1100      2.5645320e-06      1.3470875e-06     4.9874830e-07
     2.3400      2.4143022e-06      9.2744989e-07     4.0252746e-07
     2.5700      6.2916725e-06      2.3664002e-07     3.3228818e-07
     2.7900      4.5327061e-05      2.1983222e-08     2.7441310e-07
     3.0800      1.5272020e-04      4.9326545e-09     2.3162670e-07
     3.4100      7.7084847e-05      6.9141196e-09     1.9297143e-07
     3.7900      3.0219703e-05      1.1409636e-08     1.5599410e-07
     4.0900      1.8759608e-05      1.3176685e-08     1.3279465e-07
     4.3600      1.6820046e-05      1.0845962e-08     1.1516299e-07
    SIZE INTERVAL   7
   WAVl        QEXT      W0      gf
     0.2563      5.5975281e-03      6.3995806e-06     6.3794415e-05
     0.2795      4.5181553e-03      5.4004611e-06     5.3641262e-05
     0.2965      3.8944933e-03      4.7519207e-06     4.7039514e-05
     0.3186      3.3142871e-03      4.0280526e-06     4.0676645e-05
     0.3355      2.8938740e-03      3.6513853e-06     3.6496163e-05
     0.3650      2.2314235e-03      3.3693673e-06     3.0908162e-05
     0.4200      1.2903992e-03      3.7331812e-06     2.3974957e-05
     0.4950      5.9963155e-04      4.3875714e-06     1.8122020e-05
     0.5448      3.6795808e-04      4.7064902e-06     1.4632302e-05
     0.5581      3.2296605e-04      4.7955180e-06     1.3700309e-05
     0.5858      2.4981634e-04      5.0939033e-06     1.2522177e-05
     0.6150      1.9128756e-04      5.4582142e-06     1.1474998e-05
     0.6459      1.4421254e-04      5.8721484e-06     1.0366853e-05
     0.6790      1.0655763e-04      6.3504388e-06     9.1798103e-06
     0.7210      7.4697444e-05      7.1238821e-06     8.2364500e-06
     0.7680      5.0688494e-05      8.1446962e-06     7.3724818e-06
     0.8130      3.4968647e-05      9.2588755e-06     6.5452782e-06
     0.8670      2.2397635e-05      1.0798869e-05     5.5526340e-06
     0.9260      1.4605000e-05      1.2688702e-05     4.9064832e-06
     1.0000      8.6159767e-06      1.5517916e-05     4.1594624e-06
     1.0500      6.6398904e-06      1.6544960e-05     3.7747335e-06
     1.1000      5.3536497e-06      1.7052980e-05     3.4464823e-06
     1.1700      3.8514493e-06      1.8407545e-05     3.0179148e-06
     1.2500      3.0281573e-06      1.7941254e-05     2.4607437e-06
     1.3700      2.3820331e-06      1.5438807e-05     1.6115050e-06
     1.5000      2.1526042e-06      1.2245608e-05     1.4006303e-06
     1.6300      1.9677382e-06      9.6436473e-06     1.1985884e-06
     1.7700      1.7863670e-06      7.4562825e-06     9.8100483e-07
     1.9400      2.4708624e-06      3.6194439e-06     8.0121235e-07
     2.1100      2.9919588e-06      2.1391220e-06     6.7871448e-07
     2.3400      2.8166894e-06      1.4727545e-06     5.4790828e-07
     2.5700      7.3402897e-06      3.7577537e-07     4.5217328e-07
     2.7900      5.2881596e-05      3.4908529e-08     3.7371887e-07
     3.0800      1.7817363e-04      7.8328708e-09     3.1517108e-07
     3.4100      8.9932349e-05      1.0979363e-08     2.6222565e-07
     3.7900      3.5256327e-05      1.8118077e-08     2.1247729e-07
     4.0900      2.1886215e-05      2.0924085e-08     1.8067424e-07
     4.3600      1.9623391e-05      1.7222983e-08     1.5634095e-07
    SIZE INTERVAL   8
   WAVl        QEXT      W0      gf
     0.2563      6.3976343e-03      9.5522244e-06     8.3322518e-05
     0.2795      5.1639144e-03      8.0609739e-06     7.0061491e-05
     0.2965      4.4510797e-03      7.0929720e-06     6.1438932e-05
     0.3186      3.7879236e-03      6.0125202e-06     5.3128359e-05
     0.3355      3.3074141e-03      5.4503019e-06     4.7668209e-05
     0.3650      2.5502832e-03      5.0293649e-06     4.0369670e-05
     0.4200      1.4747826e-03      5.5724485e-06     3.1314125e-05
     0.4950      6.8530825e-04      6.5492716e-06     2.3669511e-05
     0.5448      4.2053116e-04      7.0253360e-06     1.9111528e-05
     0.5581      3.6911038e-04      7.1582319e-06     1.7894236e-05
     0.5858      2.8550896e-04      7.6036350e-06     1.6355463e-05
     0.6150      2.1861764e-04      8.1474445e-06     1.4987732e-05
     0.6459      1.6481663e-04      8.7653275e-06     1.3540373e-05
     0.6790      1.2178172e-04      9.4792760e-06     1.1989965e-05
     0.7210      8.5369557e-05      1.0633795e-05     1.0757829e-05
     0.7680      5.7930397e-05      1.2157562e-05     9.6293864e-06
     0.8130      3.9964629e-05      1.3820695e-05     8.5489625e-06
     0.8670      2.5597582e-05      1.6119440e-05     7.2524538e-06
     0.9260      1.6691620e-05      1.8940378e-05     6.4084796e-06
     1.0000      9.8469486e-06      2.3163517e-05     5.4327470e-06
     1.0500      7.5885376e-06      2.4696577e-05     4.9302543e-06
     1.1000      6.1185300e-06      2.5454896e-05     4.5015433e-06
     1.1700      4.4017100e-06      2.7476839e-05     3.9418023e-06
     1.2500      3.4607915e-06      2.6780820e-05     3.4839739e-06
     1.3700      2.7223503e-06      2.3045467e-05     2.8583554e-06
     1.5000      2.4601395e-06      1.8279015e-05     2.3612156e-06
     1.6300      2.2488589e-06      1.4395090e-05     1.8683779e-06
     1.7700      2.0415728e-06      1.1130024e-05     1.3376296e-06
     1.9400      2.8238511e-06      5.4027706e-06     1.0464754e-06
     2.1100      3.4193883e-06      3.1930860e-06     8.8655288e-07
     2.3400      3.2190784e-06      2.1983944e-06     7.1578395e-07
     2.5700      8.3889097e-06      5.6092379e-07     5.9066977e-07
     2.7900      6.0436139e-05      5.2108339e-08     4.8800625e-07
     3.0800      2.0362709e-04      1.1692211e-08     4.1178611e-07
     3.4100      1.0277986e-04      1.6389015e-08     3.4280541e-07
     3.7900      4.0292958e-05      2.7045053e-08     2.7712054e-07
     4.0900      2.5012823e-05      3.1233613e-08     2.3604800e-07
     4.3600      2.2426738e-05      2.5708938e-08     2.0500210e-07
    SIZE INTERVAL   9
   WAVl        QEXT      W0      gf
     0.2563      7.1979276e-03      1.3599909e-05     1.0545390e-04
     0.2795      5.8097992e-03      1.1476863e-05     8.8670766e-05
     0.2965      5.0077599e-03      1.0098728e-05     7.7758048e-05
     0.3186      4.2616281e-03      8.5604699e-06     6.7240126e-05
     0.3355      3.7210071e-03      7.7600289e-06     6.0329713e-05
     0.3650      2.8691775e-03      7.1607436e-06     5.1092606e-05
     0.4200      1.6591830e-03      7.9340237e-06     3.9631783e-05
     0.4950      7.7099122e-04      9.3248622e-06     2.9956633e-05
     0.5448      4.7310747e-04      1.0002712e-05     2.4187975e-05
     0.5581      4.1525741e-04      1.0191938e-05     2.2647349e-05
     0.5858      3.2120353e-04      1.0826115e-05     2.0699847e-05
     0.6150      2.4594913e-04      1.1600403e-05     1.8968817e-05
     0.6459      1.8542173e-04      1.2480160e-05     1.7137008e-05
     0.6790      1.3700649e-04      1.3496697e-05     1.5174778e-05
     0.7210      9.6042141e-05      1.5140518e-05     1.3615354e-05
     0.7680      6.5172617e-05      1.7310075e-05     1.2187162e-05
     0.8130      4.4960829e-05      1.9678063e-05     1.0819745e-05
     0.8670      2.8797666e-05      2.2951043e-05     9.1788443e-06
     0.9260      1.8778334e-05      2.6967507e-05     8.1107028e-06
     1.0000      1.1077981e-05      3.2980421e-05     6.8758110e-06
     1.0500      8.5372320e-06      3.5163197e-05     6.2398521e-06
     1.1000      6.8834482e-06      3.6242898e-05     5.6972710e-06
     1.1700      4.9519990e-06      3.9121738e-05     4.9888657e-06
     1.2500      3.8934470e-06      3.8130763e-05     4.4094204e-06
     1.3700      3.0626818e-06      3.2812401e-05     3.6175949e-06
     1.5000      2.7676857e-06      2.6025920e-05     2.9884108e-06
     1.6300      2.5299877e-06      2.0495971e-05     2.3646679e-06
     1.7700      2.2967841e-06      1.5847147e-05     1.6929447e-06
     1.9400      3.1768440e-06      7.6925912e-06     1.3244397e-06
     2.1100      3.8468213e-06      4.5463958e-06     1.1219838e-06
     2.3400      3.6214696e-06      3.1301309e-06     9.0572294e-07
     2.5700      9.4375334e-06      7.9865833e-07     7.4751752e-07
     2.7900      6.7990696e-05      7.4193285e-08     6.1763021e-07
     3.0800      2.2908060e-04      1.6647692e-08     5.2119931e-07
     3.4100      1.1562739e-04      2.3335134e-08     4.3369207e-07
     3.7900      4.5329594e-05      3.8507499e-08     3.5091953e-07
     4.0900      2.8139436e-05      4.4471285e-08     2.9880810e-07
     4.3600      2.5230087e-05      3.6605101e-08     2.5901006e-07
    SIZE INTERVAL   10
   WAVl        QEXT      W0      gf
     0.2563      7.9984329e-03      1.8654303e-05     1.3018841e-04
     0.2795      6.4558264e-03      1.5742401e-05     1.0946897e-04
     0.2965      5.5645461e-03      1.3852161e-05     9.5996759e-05
     0.3186      4.7354099e-03      1.1742253e-05     8.3011887e-05
     0.3355      4.1346600e-03      1.0644349e-05     7.4480639e-05
     0.3650      3.1881112e-03      9.8223727e-06     6.3076939e-05
     0.4200      1.8436022e-03      1.0883148e-05     4.8927913e-05
     0.4950      8.5668132e-04      1.2791035e-05     3.6983381e-05
     0.5448      5.2568747e-04      1.3720894e-05     2.9861628e-05
     0.5581      4.6140752e-04      1.3980470e-05     2.7959634e-05
     0.5858      3.5690035e-04      1.4850396e-05     2.5555322e-05
     0.6150      2.7328227e-04      1.5912514e-05     2.3418255e-05
     0.6459      2.0602800e-04      1.7119307e-05     2.1156769e-05
     0.6790      1.5223208e-04      1.8513729e-05     1.8734272e-05
     0.7210      1.0671528e-04      2.0768600e-05     1.6809063e-05
     0.7680      7.2415214e-05      2.3744630e-05     1.5045868e-05
     0.8130      4.9957287e-05      2.6992852e-05     1.3357704e-05
     0.8670      3.1997915e-05      3.1482472e-05     1.1331906e-05
     0.9260      2.0865163e-05      3.6991912e-05     1.0013218e-05
     1.0000      1.2309086e-05      4.5239892e-05     8.4886659e-06
     1.0500      9.4859839e-06      4.8234031e-05     7.7035288e-06
     1.1000      7.6484132e-06      4.9715074e-05     7.0336699e-06
     1.1700      5.5023226e-06      5.3663999e-05     6.1590660e-06
     1.2500      4.3261286e-06      5.2304695e-05     5.4437235e-06
     1.3700      3.4030308e-06      4.5009510e-05     4.4662283e-06
     1.5000      3.0752452e-06      3.5700422e-05     3.8817506e-06
     1.6300      2.8111264e-06      2.8114912e-05     3.3217821e-06
     1.7700      2.5520021e-06      2.1738039e-05     2.7187392e-06
     1.9400      3.5298421e-06      1.0552209e-05     1.6351039e-06
     2.1100      4.2742583e-06      6.2364662e-06     1.3852115e-06
     2.3400      4.0238637e-06      4.2937243e-06     1.1182407e-06
     2.5700      1.0486160e-05      1.0955522e-06     9.2302051e-07
     2.7900      7.5545268e-05      1.0177400e-07     7.6256483e-07
     3.0800      2.5453413e-04      2.2836333e-08     6.4341237e-07
     3.4100      1.2847494e-04      3.2009775e-08     5.3547952e-07
     3.7900      5.0366236e-05      5.2822340e-08     4.3312751e-07
     4.0900      3.1266049e-05      6.1003119e-08     3.6880330e-07
     4.3600      2.8033438e-05      5.0212745e-08     3.1995068e-07
    SIZE INTERVAL   11
   WAVl        QEXT      W0      gf
     0.2563      1.6020831e-02      1.4906745e-04     5.2065530e-04
     0.2795      1.2927767e-02      1.2582088e-04     4.3780680e-04
     0.2965      1.1141128e-02      1.1072622e-04     3.8393510e-04
     0.3186      9.4795509e-03      9.3871524e-05     3.3200874e-04
     0.3355      8.2761055e-03      8.5100734e-05     2.9789163e-04
     0.3650      6.3806890e-03      7.8536311e-05     2.5228569e-04
     0.4200      3.6893875e-03      8.7026291e-05     1.9569821e-04
     0.4950      1.7141940e-03      1.0229038e-04     1.4792543e-04
     0.5448      1.0518091e-03      1.0973177e-04     1.1944128e-04
     0.5581      9.2317829e-04      1.1180914e-04     1.1183406e-04
     0.5858      7.1406769e-04      1.1876777e-04     1.0221754e-04
     0.6150      5.4676055e-04      1.2726324e-04     9.3669820e-05
     0.6459      4.1219707e-04      1.3691600e-04     8.4624456e-05
     0.6790      3.0456308e-04      1.4806964e-04     7.4935087e-05
     0.7210      2.1349946e-04      1.6610303e-04     6.7234631e-05
     0.7680      1.4487784e-04      1.8990282e-04     6.0182146e-05
     0.8130      9.9947713e-05      2.1587912e-04     5.3429766e-05
     0.8670      6.4017388e-05      2.5178259e-04     4.5326910e-05
     0.9260      4.1745578e-05      2.9583499e-04     4.0052275e-05
     1.0000      2.4628135e-05      3.6178069e-04     3.3954181e-05
     1.0500      1.8979854e-05      3.8571959e-04     3.0813709e-05
     1.1000      1.5303241e-05      3.9756109e-04     2.8134351e-05
     1.1700      1.1009469e-05      4.2913072e-04     2.4636023e-05
     1.2500      8.6559149e-06      4.1826656e-04     2.1774673e-05
     1.3700      6.8085103e-06      3.5995058e-04     1.7864805e-05
     1.5000      6.1523508e-06      2.8551978e-04     1.5526986e-05
     1.6300      5.6236311e-06      2.2486603e-04     1.3287118e-05
     1.7700      5.1049405e-06      1.7387359e-04     1.0874952e-05
     1.9400      7.0603809e-06      8.4409791e-05     8.9005499e-06
     2.1100      8.5490607e-06      4.9888781e-05     7.5402530e-06
     2.3400      8.0480905e-06      3.4348366e-05     6.0953372e-06
     2.5700      2.0972796e-05      8.7642430e-06     5.0445237e-06
