# 
# HITRAN 2016, shortwave, created with HELIOS-K by Eric T. Wolf
# Interval    (1 = 42087-36363 cm-1 (0.2376-0.2750 micron), 2 = 36363-35087 cm-1,.....,38 = 2397-2200 cm-1 (4.1720-4.5455 micron))
# Temperature (100,150,200,250,300,350,400,600)
# P(bar)    K1  K2 ....K8 (cm^2/molecule)
 
Quadrature weights w(quad)        Quadrature abscissas (g) 
   1.65231051440290516E-01           6.59602519928250280E-02
   3.09768948559709378E-01           3.13509004297193250E-01
   3.09768948559709378E-01           6.36490995702806650E-01
   1.65231051440290516E-01           8.84039748007174886E-01
   8.69637112843634277E-03           9.53471592210148655E-01
   1.63036288715636482E-02           9.66500473910378632E-01
   1.63036288715636482E-02           9.83499526089621323E-01
   8.69637112843634277E-03           9.96528407789851300E-01
!-------------------------------------------------------------------------------------------------------------------------- 
 
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          4
          100.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          4
          150.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          4
          200.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          4
          250.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          4
          300.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          4
          350.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          4
          400.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          4
          600.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          5
          100.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          5
          150.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          5
          200.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          5
          250.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          5
          300.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          5
          350.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          5
          400.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          5
          600.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45
 
          6
          100.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 1.24750E-39 1.99704E-35 2.06274E-32
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 1.24750E-38 1.99704E-34 5.98376E-32
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 1.24750E-37 1.99704E-33 4.51927E-31
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 1.24750E-36 1.99703E-32 4.36971E-30
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 1.24750E-35 1.99690E-31 4.16487E-29
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 1.24739E-34 1.97963E-30 1.38686E-28
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 1.23666E-33 1.61703E-29 1.30994E-28
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 6.04564E-33 8.49639E-30 4.44792E-29
 
          6
          150.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 3.56482E-39 2.75103E-35 1.01256E-30
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 3.56482E-38 2.75103E-34 1.07129E-30
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 3.56482E-37 2.75103E-33 1.65840E-30
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 3.56482E-36 2.75102E-32 7.51244E-30
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 3.56481E-35 2.75069E-31 6.29132E-29
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 3.56464E-34 2.74617E-30 2.36025E-28
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 3.54677E-33 2.45134E-29 2.28516E-28
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 2.26806E-32 2.19633E-29 9.80857E-29
 
          6
          200.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.00827E-39 2.81622E-35 7.03925E-30
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.00826E-38 2.81622E-34 7.10356E-30
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.00826E-37 2.81622E-33 7.74638E-30
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.00826E-36 2.81622E-32 1.41378E-29
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.00827E-35 2.81618E-31 7.36663E-29
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.00809E-34 2.81386E-30 2.81312E-28
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 4.99100E-33 2.59886E-29 2.82373E-28
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 3.64235E-32 3.33494E-29 1.35123E-28
 
          6
          250.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.50051E-39 2.61266E-35 2.08601E-29
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.50051E-38 2.61266E-34 2.09217E-29
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.50051E-37 2.61266E-33 2.15373E-29
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.50051E-36 2.61266E-32 2.76465E-29
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.50051E-35 2.61263E-31 8.39252E-29
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.50036E-34 2.61117E-30 2.95283E-28
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.48644E-33 2.46557E-29 3.05086E-28
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 4.32277E-32 4.07088E-29 1.55693E-28
 
          6
          300.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.44024E-39 2.33059E-35 4.06580E-29
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.44024E-38 2.33059E-34 4.07127E-29
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.44024E-37 2.33059E-33 4.12591E-29
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.44024E-36 2.33059E-32 4.66779E-29
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.44024E-35 2.33058E-31 9.63702E-29
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.44013E-34 2.32879E-30 2.94459E-28
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.42933E-33 2.21974E-29 3.10631E-28
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 4.49366E-32 4.46871E-29 1.65435E-28
 
          6
          350.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.11953E-39 2.04027E-35 6.27399E-29
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.11953E-38 2.04027E-34 6.27864E-29
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.11953E-37 2.04027E-33 6.32502E-29
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.11953E-36 2.04027E-32 6.78492E-29
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.11953E-35 2.04026E-31 1.10013E-28
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.11944E-34 2.03957E-30 2.87206E-28
 10.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 5.11118E-33 1.96238E-29 3.06702E-28
100.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 4.37631E-32 4.62113E-29 1.68825E-28
 
          6
          400.0
  0.00001   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 4.69863E-39 1.78315E-35 8.40007E-29
  0.00010   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 4.69863E-38 1.78315E-34 8.40391E-29
  0.00100   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 4.69863E-37 1.78315E-33 8.44225E-29
  0.01000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 4.69863E-36 1.78315E-32 8.82241E-29
  0.10000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 4.69863E-35 1.78315E-31 1.23151E-28
  1.00000   9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 9.80909E-45 4.69857E-34 1.78267E-30 2.77088E-28
